日期	4/10 (五)		4/11 (六)		4/12 (日)		4/13 (一)		4/14 (二)		4/15 (三)	
天數	第一天		第二天		第三天		第四天		第五天		第六天	
住宿	15:00 Check in Arashi hotel 嵐ホテル 東京都, 東京, 根岸２丁目１６−5, 日本		Arashi hotel 嵐ホテル		11:00退房 15:00 Check in 被箱根自然與藝術環繞的和式現代空間 〒250-0407 KanagawaHakone, Ashigarashimo District 250-0407, Kanagawa, Hakone, Ashigarashimo District, Ninotaira, 1118-2 Ninotaira, Japan		箱根 被箱根自然與藝術環繞的和式現代空間		15:00 Check in 东京都墨田区押上1-18-7 1-chōme-18-7 Yokokawa, Sumida City, Tokyo 130-0003		10:00退房	
行程	10:40	台灣桃園機場起飛	08:00	1.Kayaba咖啡 3.羅多倫咖啡 鶯谷北口店 3.THINK （單純買麵包）	08:00	1.喫茶Lifeライフ (下午開放吸煙） 2.五郎吐司甕 DEN （デン）(開放室內吸煙)	08:00	CafeDouce	07:30	旅館早餐-還沒找	08:00	1.ENRICH 2.Mr.Bakeman Bake&coffee
	15:05	抵達成田機場第1航廈	09:30	上野動物園 (看熊貓🐼) 門票: 成人¥600 小學以下免費	09:00	JR上野→新宿 (30分) 🚶 民宿步行到「JR上野站」       ↓ 🚃 JR山手線（往池袋・新宿方向，外圈）       ↓ 🚉 新宿駅 下車（約24分鐘，¥210）	09:00	登山纜車: 強羅→早雲山 🚶 步行到「彫刻の森駅」(約5-10分鐘)       ↓ 🚃 箱根登山電車（往強羅方向）       ↓ 🚉 強羅駅 下車（只要1站，約5分鐘）  🚉 強羅駅 出站後，轉乘「箱根登山纜車」       ↓ 🚡 箱根登山纜車（往早雲山方向）       ↓ 🚉 早雲山駅 下車（約10分鐘）	08:30	登山電車→箱根湯本 🚶 步行到「彫刻の森駅」(約5-10分鐘)       ↓ 🚃 箱根登山電車（往箱根湯本方向）       ↓ 🚉 箱根湯本駅 下車（約35分鐘）	09:00	退房、整理行李
	15:30	入境、領行李、買Skyliner票	12:30	午餐: 園內Saruyama Kitchen	09:45	新宿站買箱根周遊券3日券 成人¥7,500 兒童¥1,850 🚉 抵達新宿站後       ↓ 🚶 跟著「小田急線」指標走       ↓ 🎫 前往「小田急旅遊服務中心」（西口1樓）       ↓ 📝 購買「箱根周遊券 3日券」    - 成人 ¥7,500    - 兒童（6-11歲）¥1,850    - 6歲以下免費       ↓ 🎫 同時加購「浪漫特快特急券」（建議！）    - 成人 ¥1,110    - 兒童 ¥560    - ⚠️ 這個要另外付費，周遊券不含	09:30	空中纜車→大涌谷 🚡 換乘「箱根空中纜車」（往桃源台方向）       ↓ 🚉 大涌谷駅 下車（約8分鐘）	09:15	浪漫特快→新宿 (85分) 🚉 箱根湯本駅       ↓ 🚄 搭乘「浪漫特快」（Romancecar）    - 往新宿方向    - ⚠️ 特急券要另外買（¥1,110/成人）    - 💡 可在箱根湯本站窗口購買       ↓ 🚉 新宿駅 下車（約85分鐘）	10:00	前往京成上野站
	16:30	Skyliner前往日暮里站下車	14:00	松坂屋百貨/PARCO_ya/丸井百貨購物	10:00	小田急浪漫特快→箱根湯本 🚉 新宿站「小田急線」月台       ↓ 🚄 搭乘「浪漫特快」（Romancecar）    - 往箱根湯本方向    - 全車指定席，對號入座       ↓ 🚉 箱根湯本駅 下車（約85分鐘）	09:45	大涌谷散策、黑溫泉蛋🥚	10:40	新宿寄放行李 🚉 抵達新宿站       ↓ 🧳 寄放行李（重要！）        選項A：新宿站內置物櫃    - 大型（可放行李箱）：¥700-1,000/天    - 位置：小田急線附近、JR南口附近都有        選項B：ecbo cloak 寄物服務    - 用APP預約附近店家寄放    - 約 ¥800/件/天	10:30	Skyliner→成田機場 (41分)
	17:15	抵達京成上野站	16:00	阿美橫町逛街	11:30	箱根湯本商店街散策	11:00	空中纜車→桃源台 🚉 大涌谷駅 搭乘「箱根空中纜車」       ↓ 🚡 繼續往桃源台方向       ↓ 🚉 桃源台駅 下車（約16分鐘）	11:00	新宿→川越 🚉 新宿駅（JR埼京線月台）       ↓ 🚃 JR埼京線・川越線直通（往川越方向）       ↓ 🚉 川越駅（約50分鐘，¥760） 	11:15	抵達成田機場
	17:30	飯店Check-in、休息	晚餐18:00	伊豆榮 (鰻魚飯) 或 上野藪そば (蕎麥麵)	午餐12:00	直吉 (溫泉豆腐，有素食) 或 はつ花本店 (蕎麥麵)	11:30	蘆之湖海賊船🚢→元箱根港 🚉 桃源台駅 出站後，往港口方向走       ↓ 🚢 搭乘「蘆之湖海賊船」       ↓ ⚓ 元箱根港 下船（約25-30分鐘）	12:00	冰川神社 (釣鯛魚籤🎣) 🚉 川越駅 東口出站       ↓ 🚌 搭乘「小江戶巡迴巴士」    - 橘色復古巴士，很可愛！    - 票價：單程 ¥200｜一日券 ¥500    - 👉 建議買一日券       ↓ 🚏 「氷川神社前」下車（約15分鐘）       ↓ ⛩️ 川越冰川神社	11:30	辦理登機、買伴手禮
	晚餐18:30	韻松亭 (有素食) 或 guruatsu (全素) VEGAN GYOZA(全素)			14:00	登山電車→雕刻之森 (35-40分) 🚉 回到箱根湯本站       ↓ 🚃 搭乘「箱根登山電車」（往強羅方向）       ↓ 🚉 彫刻の森駅 下車（約35分鐘）	午餐12:00	Bakery&Table (湖景麵包店) 或 權現茶屋	午餐13:00	小川菊 (鰻魚飯) 或 春夏秋冬 (有素食)	14:10	✈️起飛返回台灣
